HTo2XTo4Mu_1000_350_35 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_1000_350_35.root
HTo2XTo2Mu2J_1000_350_35 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_1000_350_35.root
HTo2XTo4Mu_1000_350_350 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_1000_350_350.root
HTo2XTo2Mu2J_1000_350_350 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_1000_350_350.root
HTo2XTo4Mu_1000_350_3500 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_1000_350_3500.root
HTo2XTo2Mu2J_1000_350_3500 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_1000_350_3500.root
HTo2XTo4Mu_1000_150_10 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_1000_150_10.root
HTo2XTo2Mu2J_1000_150_10 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_1000_150_10.root
HTo2XTo4Mu_1000_150_100 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_1000_150_100.root
HTo2XTo2Mu2J_1000_150_100 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_1000_150_100.root
HTo2XTo4Mu_1000_150_1000 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_1000_150_1000.root
HTo2XTo2Mu2J_1000_150_1000 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_1000_150_1000.root
HTo2XTo4Mu_1000_50_4 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_1000_50_4.root
HTo2XTo2Mu2J_1000_50_4 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_1000_50_4.root
HTo2XTo4Mu_1000_50_40 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_1000_50_40.root
HTo2XTo2Mu2J_1000_50_40 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_1000_50_40.root
HTo2XTo4Mu_1000_50_400 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_1000_50_400.root
HTo2XTo2Mu2J_1000_50_400 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_1000_50_400.root
HTo2XTo4Mu_1000_20_2 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_1000_20_2.root
HTo2XTo2Mu2J_1000_20_2 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_1000_20_2.root
HTo2XTo4Mu_1000_20_20 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_1000_20_20.root
HTo2XTo2Mu2J_1000_20_20 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_1000_20_20.root
HTo2XTo4Mu_1000_20_200 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_1000_20_200.root
HTo2XTo2Mu2J_1000_20_200 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_1000_20_200.root
HTo2XTo4Mu_400_150_40 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_400_150_40.root
HTo2XTo2Mu2J_400_150_40 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_400_150_40.root
HTo2XTo4Mu_400_150_400 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_400_150_400.root
HTo2XTo2Mu2J_400_150_400 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_400_150_400.root
HTo2XTo4Mu_400_150_4000 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_400_150_4000.root
HTo2XTo2Mu2J_400_150_4000 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_400_150_4000.root
HTo2XTo4Mu_400_50_8 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_400_50_8.root
HTo2XTo2Mu2J_400_50_8 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_400_50_8.root
HTo2XTo4Mu_400_50_80 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_400_50_80.root
HTo2XTo2Mu2J_400_50_80 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_400_50_80.root
HTo2XTo4Mu_400_50_800 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_400_50_800.root
HTo2XTo2Mu2J_400_50_800 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_400_50_800.root
HTo2XTo4Mu_400_20_4 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_400_20_4.root
HTo2XTo2Mu2J_400_20_4 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_400_20_4.root
HTo2XTo4Mu_400_20_40 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_400_20_40.root
HTo2XTo2Mu2J_400_20_40 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_400_20_40.root
HTo2XTo4Mu_400_20_400 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_400_20_400.root
HTo2XTo2Mu2J_400_20_400 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_400_20_400.root
HTo2XTo4Mu_200_50_20 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_200_50_20.root
HTo2XTo2Mu2J_200_50_20 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_200_50_20.root
HTo2XTo4Mu_200_50_200 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_200_50_200.root
HTo2XTo2Mu2J_200_50_200 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_200_50_200.root
HTo2XTo4Mu_200_50_2000 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_200_50_2000.root
HTo2XTo2Mu2J_200_50_2000 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_200_50_2000.root
HTo2XTo4Mu_200_20_7 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_200_20_7.root
HTo2XTo2Mu2J_200_20_7 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_200_20_7.root
HTo2XTo4Mu_200_20_70 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_200_20_70.root
HTo2XTo2Mu2J_200_20_70 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_200_20_70.root
HTo2XTo4Mu_200_20_700 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_200_20_700.root
HTo2XTo2Mu2J_200_20_700 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_200_20_700.root
HTo2XTo4Mu_125_50_50 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_125_50_50.root
HTo2XTo2Mu2J_125_50_50 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_125_50_50.root
HTo2XTo4Mu_125_50_500 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_125_50_500.root
HTo2XTo2Mu2J_125_50_500 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_125_50_500.root
HTo2XTo4Mu_125_50_5000 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_125_50_5000.root
HTo2XTo2Mu2J_125_50_5000 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_125_50_5000.root
HTo2XTo4Mu_125_20_13 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_125_20_13.root
HTo2XTo2Mu2J_125_20_13 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_125_20_13.root
HTo2XTo4Mu_125_20_130 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_125_20_130.root
HTo2XTo2Mu2J_125_20_130 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_125_20_130.root
HTo2XTo4Mu_125_20_1300 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo4Mu_125_20_1300.root
HTo2XTo2Mu2J_125_20_1300 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_HTo2XTo2Mu2J_125_20_1300.root
DY10to50 /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_DY10to50.root
DY50toInf /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_DY50toInf.root
tW /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_tW.root
tbarW /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_tbarW.root
ttbar /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_ttbar.root
WW /eos/cms/store/user/adasgupt/DisplacedDimuons/NTuples/ntuple_WW.root
