HTo2XTo2Mu2J
125 20 13
30000
/HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_125_20_13_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-91cedfd0d4a072b0e04c5854f301f72f/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
125 20 13
30000
/HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_125_20_13_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS AODSIM-ReHLT_V13-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V13-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS AODSIM-ReHLT_V20-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V20-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS AODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V37-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-49a70a530bd72f804ce076e5d9fd1ad3/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-b04477ccc5b20cef4faa525a200398b8/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-20_CTau-13mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-49a70a530bd72f804ce076e5d9fd1ad3/USER
